nohup: ignoring input

╔══════════════════════════════════════════════════════════════════╗
║   MINERVINI AI — HISTORICAL LEARNING DAEMON                      ║
    🔴 SNOW VWAP_CROSS_UP @ $169.77 → STOP_LOSS -0.53%
    🟢 SNOW VWAP_CROSS_DOWN @ $168.47 → TARGET_HIT +1.07%
    🟢 ARM VOLUME_SPIKE @ $127.29 → TARGET_HIT +0.44%
    🟢 ARM VWAP_CROSS_UP @ $127.80 → TARGET_HIT +0.44%
    🔴 NVDA ORB_BREAKDOWN @ $180.48 → STOP_LOSS -0.44%
    🔴 NVDA VOLUME_SPIKE @ $181.61 → STOP_LOSS -0.44%
    🔴 GOOGL TIGHT_CONSOLIDATION_BREAK @ $309.19 → STOP_LOSS -0.36%
    🔴 GOOGL VWAP_CROSS_DOWN @ $307.96 → STOP_LOSS -0.36%
    🔴 CELH VOLUME_SPIKE @ $54.07 → STOP_LOSS -0.50%
    🟢 CELH ORB_BREAKDOWN @ $53.68 → TARGET_HIT +1.00%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $395.92 → STOP_LOSS -0.36%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $396.57 → STOP_LOSS -0.36%
    🔴 PLTR VOLUME_SPIKE @ $135.59 → STOP_LOSS -0.49%
    🟢 PLTR VOLUME_SPIKE @ $136.01 → TARGET_HIT +0.98%
    🟢 ORCL TIGHT_CONSOLIDATION_BREAK @ $145.38 → TIMEOUT +0.06%
    🔴 ORCL ORB_BREAKOUT @ $145.60 → TIMEOUT -0.45%
    🟢 AAPL VWAP_CROSS_DOWN @ $270.01 → TARGET_HIT +0.67%
    🟢 AAPL ORB_BREAKDOWN @ $267.60 → TIMEOUT +0.50%
  2026-02-27 [RISK_OFF        ] Trades:628 Setups:628
    🔴 SMCI VOLUME_SPIKE @ $31.26 → STOP_LOSS -0.70%
    🔴 SMCI VWAP_CROSS_DOWN @ $31.16 → STOP_LOSS -0.71%
    🔴 AVGO VWAP_CROSS_DOWN @ $312.60 → STOP_LOSS -0.37%
    🟢 AVGO VWAP_CROSS_UP @ $313.68 → TIMEOUT +0.29%
    🔴 CRM VOLUME_SPIKE @ $191.43 → STOP_LOSS -0.34%
    🔴 CRM ORB_BREAKDOWN @ $191.15 → STOP_LOSS -0.34%
    🟢 TSLA VWAP_CROSS_DOWN @ $392.55 → TARGET_HIT +0.70%
    🔴 TSLA ORB_BREAKDOWN @ $390.09 → STOP_LOSS -0.35%
    🔴 MSTR ORB_BREAKOUT @ $134.59 → STOP_LOSS -0.68%
    🔴 MSTR ORB_BREAKOUT @ $133.82 → STOP_LOSS -0.68%
    🔴 AMD VOLUME_SPIKE @ $195.19 → STOP_LOSS -0.38%
    🔴 AMD VWAP_CROSS_DOWN @ $193.62 → STOP_LOSS -0.38%
    🔴 META VOLUME_SPIKE @ $648.54 → STOP_LOSS -0.27%
    🟢 META VOLUME_SPIKE @ $647.32 → TARGET_HIT +0.55%
    🔴 CRWD VWAP_CROSS_DOWN @ $380.44 → STOP_LOSS -0.29%
    🟢 CRWD VWAP_CROSS_UP @ $380.98 → TARGET_HIT +0.58%
    🔴 AXON VOLUME_SPIKE @ $562.79 → STOP_LOSS -0.35%
    🔴 AXON ORB_BREAKOUT @ $567.55 → STOP_LOSS -0.34%
    🟢 SNOW VWAP_CROSS_UP @ $169.40 → TARGET_HIT +0.74%
    🔴 SNOW VWAP_CROSS_DOWN @ $168.57 → STOP_LOSS -0.37%
    🔴 ARM VOLUME_SPIKE @ $125.31 → STOP_LOSS -0.38%
    🔴 ARM TIGHT_CONSOLIDATION_BREAK @ $125.42 → STOP_LOSS -0.38%
    🟢 NVDA VOLUME_SPIKE @ $179.55 → TARGET_HIT +0.74%
    🟢 NVDA ORB_BREAKOUT @ $180.42 → TIMEOUT +0.33%
    🔴 GOOGL VOLUME_SPIKE @ $304.53 → STOP_LOSS -0.28%
    🟢 GOOGL VOLUME_SPIKE @ $305.00 → TARGET_HIT +0.57%
    🔴 CELH VOLUME_SPIKE @ $50.78 → STOP_LOSS -0.60%
    🔴 CELH ORB_BREAKDOWN @ $50.37 → STOP_LOSS -0.60%
    🟢 MSFT VWAP_CROSS_UP @ $394.70 → TARGET_HIT +0.53%
    🔴 MSFT ORB_BREAKOUT @ $396.38 → STOP_LOSS -0.26%
    🔴 PLTR VWAP_CROSS_UP @ $143.76 → STOP_LOSS -0.57%
    🔴 PLTR VWAP_CROSS_DOWN @ $143.23 → STOP_LOSS -0.57%
    🟢 ORCL VOLUME_SPIKE @ $145.62 → TARGET_HIT +0.80%
    🟢 ORCL ORB_BREAKOUT @ $145.99 → TARGET_HIT +0.80%
    🔴 AAPL ORB_BREAKOUT @ $264.15 → STOP_LOSS -0.35%
    🔴 AAPL ORB_BREAKOUT @ $263.99 → STOP_LOSS -0.35%
  2026-03-02 [NEUTRAL         ] Trades:651 Setups:651
    🔴 SMCI VWAP_CROSS_UP @ $30.67 → STOP_LOSS -0.59%
    🟢 SMCI ORB_BREAKDOWN @ $30.25 → TARGET_HIT +1.19%
    🟢 AVGO VOLUME_SPIKE @ $311.67 → TARGET_HIT +0.79%
    🟢 AVGO VWAP_CROSS_DOWN @ $311.25 → TARGET_HIT +0.79%
    🔴 CRM VWAP_CROSS_DOWN @ $191.28 → STOP_LOSS -0.36%
    🟢 CRM VOLUME_SPIKE @ $190.40 → TARGET_HIT +0.72%
    🟢 TSLA ORB_BREAKDOWN @ $388.23 → TARGET_HIT +0.69%
    🔴 TSLA ORB_BREAKDOWN @ $386.71 → STOP_LOSS -0.34%
    🔴 MSTR VOLUME_SPIKE @ $130.60 → STOP_LOSS -0.67%
    🔴 MSTR ORB_BREAKDOWN @ $128.65 → STOP_LOSS -0.68%
    🔴 AMD ORB_BREAKDOWN @ $189.51 → STOP_LOSS -0.38%
    🔴 AMD ORB_BREAKDOWN @ $188.98 → STOP_LOSS -0.38%
    🟢 META ORB_BREAKDOWN @ $643.34 → TARGET_HIT +0.54%
    🔴 META ORB_BREAKDOWN @ $642.07 → STOP_LOSS -0.27%
    🔴 CRWD VWAP_CROSS_UP @ $380.56 → STOP_LOSS -0.41%
    🔴 CRWD VWAP_CROSS_DOWN @ $378.24 → STOP_LOSS -0.41%
    🔴 AXON ORB_BREAKDOWN @ $558.81 → STOP_LOSS -0.52%
    🔴 AXON ORB_BREAKDOWN @ $558.36 → STOP_LOSS -0.52%
    🔴 SNOW ORB_BREAKDOWN @ $159.21 → STOP_LOSS -0.52%
    🟢 SNOW ORB_BREAKDOWN @ $159.66 → TARGET_HIT +1.04%
    🔴 ARM VOLUME_SPIKE @ $117.66 → STOP_LOSS -0.34%
    🔴 ARM VWAP_CROSS_UP @ $118.38 → STOP_LOSS -0.34%
    🟢 NVDA VWAP_CROSS_UP @ $177.80 → TARGET_HIT +0.69%
    🟢 NVDA TIGHT_CONSOLIDATION_BREAK @ $178.05 → TARGET_HIT +0.69%
    🔴 GOOGL VWAP_CROSS_UP @ $299.69 → STOP_LOSS -0.30%
    🟢 GOOGL VWAP_CROSS_DOWN @ $299.13 → TARGET_HIT +0.59%
    🔴 CELH ORB_BREAKDOWN @ $47.39 → STOP_LOSS -0.45%
    🔴 CELH ORB_BREAKDOWN @ $47.32 → STOP_LOSS -0.45%
    🔴 MSFT ORB_BREAKOUT @ $395.42 → STOP_LOSS -0.27%
    🔴 MSFT ORB_BREAKOUT @ $395.34 → STOP_LOSS -0.27%
    🟢 PLTR ORB_BREAKDOWN @ $140.52 → TARGET_HIT +0.81%
    🟢 PLTR ORB_BREAKDOWN @ $139.87 → TARGET_HIT +0.81%
    🔴 ORCL VWAP_CROSS_UP @ $144.96 → STOP_LOSS -0.38%
    🟢 ORCL VWAP_CROSS_DOWN @ $144.33 → TARGET_HIT +0.77%
    🟢 AAPL VWAP_CROSS_UP @ $263.01 → TARGET_HIT +0.60%
    🔴 AAPL VWAP_CROSS_DOWN @ $262.27 → STOP_LOSS -0.30%
  2026-03-03 [PANIC           ] Trades:731 Setups:731
    🟢 SMCI VWAP_CROSS_UP @ $31.26 → TARGET_HIT +1.16%
    🟢 SMCI ORB_BREAKOUT @ $31.53 → TARGET_HIT +1.15%
    🟢 AVGO VWAP_CROSS_UP @ $317.50 → TIMEOUT +1.35%
    🟢 AVGO ORB_BREAKOUT @ $318.49 → TIMEOUT +0.96%
    🔴 CRM VWAP_CROSS_DOWN @ $193.91 → STOP_LOSS -0.25%
    🔴 CRM VWAP_CROSS_UP @ $195.17 → STOP_LOSS -0.25%
    🔴 TSLA VOLUME_SPIKE @ $401.05 → STOP_LOSS -0.25%
    🟢 TSLA VOLUME_SPIKE @ $399.75 → TARGET_HIT +0.50%
    🔴 MSTR ORB_BREAKOUT @ $144.10 → STOP_LOSS -0.63%
    🔴 MSTR ORB_BREAKOUT @ $143.85 → STOP_LOSS -0.63%
    🟢 AMD ORB_BREAKOUT @ $195.98 → TARGET_HIT +0.65%
    🔴 AMD ORB_BREAKOUT @ $196.75 → STOP_LOSS -0.32%
    🟢 META VOLUME_SPIKE @ $666.26 → TARGET_HIT +0.45%
    🟢 META VOLUME_SPIKE @ $667.66 → TARGET_HIT +0.45%
    🔴 CRWD VWAP_CROSS_DOWN @ $386.88 → STOP_LOSS -0.46%
    🟢 CRWD VOLUME_SPIKE @ $386.67 → TARGET_HIT +0.92%
    🟢 AXON VOLUME_SPIKE @ $571.61 → TARGET_HIT +0.41%
    🟢 AXON VOLUME_SPIKE @ $576.00 → TARGET_HIT +0.41%
    🟢 SNOW VOLUME_SPIKE @ $167.22 → TARGET_HIT +0.51%
    🔴 SNOW VOLUME_SPIKE @ $167.59 → STOP_LOSS -0.26%
    🔴 ARM VWAP_CROSS_UP @ $124.41 → STOP_LOSS -0.18%
    🔴 ARM VWAP_CROSS_DOWN @ $123.76 → STOP_LOSS -0.18%
    🔴 NVDA VWAP_CROSS_DOWN @ $181.00 → STOP_LOSS -0.28%
    🟢 NVDA VWAP_CROSS_UP @ $181.93 → TARGET_HIT +0.55%
    🔴 GOOGL VOLUME_SPIKE @ $303.00 → STOP_LOSS -0.20%
    🔴 GOOGL VOLUME_SPIKE @ $302.17 → STOP_LOSS -0.20%
    🔴 CELH VOLUME_SPIKE @ $46.72 → STOP_LOSS -0.44%
    🔴 CELH VOLUME_SPIKE @ $46.74 → STOP_LOSS -0.44%
    🔴 MSFT VWAP_CROSS_UP @ $405.36 → STOP_LOSS -0.18%
    🔴 MSFT TIGHT_CONSOLIDATION_BREAK @ $405.77 → STOP_LOSS -0.18%
    🟢 PLTR VOLUME_SPIKE @ $151.50 → TARGET_HIT +0.74%
    🟢 PLTR VOLUME_SPIKE @ $151.79 → TARGET_HIT +0.74%
    🟢 ORCL VWAP_CROSS_UP @ $151.42 → TARGET_HIT +0.68%
    🔴 ORCL VOLUME_SPIKE @ $152.04 → STOP_LOSS -0.34%
    🔴 AAPL VWAP_CROSS_UP @ $263.75 → STOP_LOSS -0.20%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $264.15 → STOP_LOSS -0.20%
  2026-03-04 [RISK_OFF        ] Trades:632 Setups:632
    🟢 SMCI ORB_BREAKOUT @ $33.05 → TARGET_HIT +1.20%
    🟢 SMCI ORB_BREAKOUT @ $33.05 → TARGET_HIT +1.20%
    🟢 AVGO VOLUME_SPIKE @ $330.19 → TARGET_HIT +1.02%
    🔴 AVGO ORB_BREAKOUT @ $335.37 → STOP_LOSS -0.50%
    🔴 CRM VWAP_CROSS_DOWN @ $200.82 → STOP_LOSS -0.38%
    🔴 CRM VWAP_CROSS_UP @ $201.81 → STOP_LOSS -0.38%
    🔴 TSLA ORB_BREAKDOWN @ $401.85 → STOP_LOSS -0.28%
    🔴 TSLA ORB_BREAKOUT @ $404.69 → STOP_LOSS -0.28%
    🔴 MSTR VWAP_CROSS_UP @ $145.63 → STOP_LOSS -0.61%
    🟢 MSTR VWAP_CROSS_DOWN @ $144.13 → TARGET_HIT +1.23%
    🔴 AMD VWAP_CROSS_DOWN @ $201.22 → STOP_LOSS -0.51%
    🟢 AMD VOLUME_SPIKE @ $200.32 → TARGET_HIT +1.02%
    🔴 META VOLUME_SPIKE @ $668.12 → STOP_LOSS -0.29%
    🔴 META ORB_BREAKOUT @ $670.42 → STOP_LOSS -0.29%
    🔴 CRWD VOLUME_SPIKE @ $424.31 → STOP_LOSS -0.49%
    🔴 CRWD VOLUME_SPIKE @ $427.51 → STOP_LOSS -0.49%
    🔴 AXON ORB_BREAKOUT @ $578.72 → STOP_LOSS -0.22%
    🟢 AXON VOLUME_SPIKE @ $572.15 → TARGET_HIT +0.45%
    🔴 SNOW VWAP_CROSS_DOWN @ $174.45 → STOP_LOSS -0.48%
    🔴 SNOW VWAP_CROSS_UP @ $174.74 → STOP_LOSS -0.48%
    🔴 ARM ORB_BREAKOUT @ $124.04 → STOP_LOSS -0.36%
    🟢 ARM VWAP_CROSS_DOWN @ $122.75 → TARGET_HIT +0.73%
    🔴 NVDA VWAP_CROSS_DOWN @ $181.67 → STOP_LOSS -0.36%
    🟢 NVDA VWAP_CROSS_UP @ $182.24 → TARGET_HIT +0.72%
    🔴 GOOGL VOLUME_SPIKE @ $300.65 → STOP_LOSS -0.28%
    🔴 GOOGL VWAP_CROSS_DOWN @ $300.30 → STOP_LOSS -0.28%
    🟢 CELH VWAP_CROSS_DOWN @ $45.90 → TARGET_HIT +1.01%
    🟢 CELH ORB_BREAKDOWN @ $45.44 → TARGET_HIT +1.02%
    🔴 MSFT VOLUME_SPIKE @ $409.15 → STOP_LOSS -0.36%
    🔴 MSFT ORB_BREAKOUT @ $410.81 → STOP_LOSS -0.36%
    🔴 PLTR VOLUME_SPIKE @ $156.09 → STOP_LOSS -0.46%
    🔴 PLTR VOLUME_SPIKE @ $155.07 → STOP_LOSS -0.46%
    🔴 ORCL ORB_BREAKOUT @ $157.12 → STOP_LOSS -0.39%
    🔴 ORCL ORB_BREAKOUT @ $157.74 → STOP_LOSS -0.39%
    🔴 AAPL VOLUME_SPIKE @ $259.68 → STOP_LOSS -0.34%
    🟢 AAPL VWAP_CROSS_UP @ $260.00 → TIMEOUT +0.24%
  2026-03-05 [PANIC           ] Trades:670 Setups:670
    🔴 SMCI ORB_BREAKOUT @ $31.83 → STOP_LOSS -0.79%
    🔴 SMCI ORB_BREAKOUT @ $31.81 → STOP_LOSS -0.79%
    🔴 AVGO ORB_BREAKOUT @ $334.83 → STOP_LOSS -0.66%
    🟢 AVGO VOLUME_SPIKE @ $332.79 → TARGET_HIT +1.33%
    🟢 CRM VWAP_CROSS_UP @ $199.41 → TARGET_HIT +0.80%
    🟢 CRM TIGHT_CONSOLIDATION_BREAK @ $199.89 → TARGET_HIT +0.80%
    🟢 TSLA ORB_BREAKDOWN @ $398.33 → TARGET_HIT +0.68%
    🔴 TSLA ORB_BREAKDOWN @ $396.63 → STOP_LOSS -0.34%
    🔴 MSTR VOLUME_SPIKE @ $135.97 → STOP_LOSS -0.63%
    🔴 MSTR VOLUME_SPIKE @ $135.71 → STOP_LOSS -0.63%
    🔴 AMD VWAP_CROSS_DOWN @ $196.75 → STOP_LOSS -0.58%
    🟢 AMD VWAP_CROSS_UP @ $197.55 → TIMEOUT +0.77%
    🔴 META VWAP_CROSS_DOWN @ $640.31 → STOP_LOSS -0.31%
    🟢 META VWAP_CROSS_UP @ $641.96 → TARGET_HIT +0.61%
    🔴 CRWD VWAP_CROSS_DOWN @ $425.21 → STOP_LOSS -0.45%
    🔴 CRWD VWAP_CROSS_UP @ $429.46 → STOP_LOSS -0.44%
    🔴 AXON VWAP_CROSS_UP @ $575.25 → STOP_LOSS -0.14%
    🔴 AXON VWAP_CROSS_DOWN @ $571.96 → STOP_LOSS -0.14%
    🔴 SNOW ORB_BREAKOUT @ $180.71 → STOP_LOSS -0.27%
    🔴 SNOW ORB_BREAKOUT @ $181.04 → STOP_LOSS -0.27%
    🔴 ARM VWAP_CROSS_UP @ $118.71 → STOP_LOSS -0.62%
    🔴 ARM VWAP_CROSS_DOWN @ $117.59 → STOP_LOSS -0.63%
    🔴 NVDA TIGHT_CONSOLIDATION_BREAK @ $181.75 → TIMEOUT -0.11%
    🔴 NVDA ORB_BREAKOUT @ $181.87 → TIMEOUT -0.20%
    🔴 GOOGL ORB_BREAKOUT @ $298.96 → STOP_LOSS -0.27%
    🔴 GOOGL ORB_BREAKOUT @ $299.68 → TIMEOUT -0.07%
    🔴 CELH VWAP_CROSS_DOWN @ $42.27 → STOP_LOSS -0.37%
    🟢 CELH VWAP_CROSS_UP @ $42.40 → TARGET_HIT +0.73%
    🟢 MSFT VWAP_CROSS_UP @ $406.95 → TARGET_HIT +0.51%
    🔴 MSFT ORB_BREAKOUT @ $411.80 → STOP_LOSS -0.25%
    🔴 PLTR VWAP_CROSS_DOWN @ $152.25 → STOP_LOSS -0.61%
    🟢 PLTR VWAP_CROSS_UP @ $152.84 → TARGET_HIT +1.22%
    🟢 ORCL VWAP_CROSS_UP @ $154.13 → TIMEOUT +2.14%
    🟢 ORCL VWAP_CROSS_UP @ $154.54 → TIMEOUT +2.74%
    🔴 AAPL VWAP_CROSS_DOWN @ $255.27 → STOP_LOSS -0.30%
    🟢 AAPL VWAP_CROSS_UP @ $256.59 → TIMEOUT +0.23%
  2026-03-06 [PANIC           ] Trades:655 Setups:655
    🟢 SMCI VOLUME_SPIKE @ $30.26 → TIMEOUT +1.16%
    🔴 SMCI VWAP_CROSS_DOWN @ $30.19 → STOP_LOSS -0.79%
    🟢 AVGO ORB_BREAKOUT @ $335.99 → TARGET_HIT +1.33%
    🟢 AVGO ORB_BREAKOUT @ $335.92 → TARGET_HIT +1.33%
    🔴 CRM ORB_BREAKDOWN @ $197.72 → STOP_LOSS -0.43%
    🔴 CRM ORB_BREAKDOWN @ $197.64 → STOP_LOSS -0.43%
    🔴 TSLA VOLUME_SPIKE @ $384.37 → STOP_LOSS -0.65%
    🔴 TSLA VOLUME_SPIKE @ $384.77 → STOP_LOSS -0.65%
    🟢 MSTR VWAP_CROSS_DOWN @ $137.50 → TARGET_HIT +1.55%
    🔴 MSTR VOLUME_SPIKE @ $137.70 → STOP_LOSS -0.77%
    🔴 AMD VWAP_CROSS_UP @ $191.19 → STOP_LOSS -0.72%
    🔴 AMD VWAP_CROSS_DOWN @ $190.34 → STOP_LOSS -0.72%
    🔴 META VWAP_CROSS_UP @ $631.92 → STOP_LOSS -0.44%
    🔴 META VWAP_CROSS_DOWN @ $629.80 → STOP_LOSS -0.44%
    🔴 CRWD ORB_BREAKOUT @ $435.84 → STOP_LOSS -0.42%
    🔴 CRWD VWAP_CROSS_DOWN @ $427.56 → STOP_LOSS -0.43%
    🔴 AXON VWAP_CROSS_DOWN @ $563.03 → STOP_LOSS -0.32%
    🟢 AXON VWAP_CROSS_UP @ $567.14 → TARGET_HIT +0.63%
    🔴 SNOW ORB_BREAKOUT @ $180.65 → STOP_LOSS -0.54%
    🔴 SNOW VWAP_CROSS_DOWN @ $176.63 → STOP_LOSS -0.55%
    🔴 ARM VWAP_CROSS_DOWN @ $112.30 → STOP_LOSS -0.59%
    🟢 ARM VWAP_CROSS_UP @ $112.64 → TARGET_HIT +1.18%
    🟢 NVDA VWAP_CROSS_UP @ $176.89 → TARGET_HIT +1.14%
    🟢 NVDA TIGHT_CONSOLIDATION_BREAK @ $178.21 → TIMEOUT +0.50%
    🔴 GOOGL VWAP_CROSS_UP @ $297.10 → STOP_LOSS -0.44%
    🟢 GOOGL ORB_BREAKOUT @ $297.61 → TIMEOUT +0.69%
    🔴 CELH VOLUME_SPIKE @ $41.86 → STOP_LOSS -0.59%
    🔴 CELH ORB_BREAKDOWN @ $41.09 → STOP_LOSS -0.60%
    🟢 MSFT VWAP_CROSS_UP @ $405.45 → TARGET_HIT +0.72%
    🔴 MSFT VOLUME_SPIKE @ $405.13 → STOP_LOSS -0.36%
    🔴 PLTR ORB_BREAKOUT @ $157.34 → STOP_LOSS -0.64%
    🟢 PLTR VWAP_CROSS_DOWN @ $155.96 → TARGET_HIT +1.30%
    🔴 ORCL VWAP_CROSS_UP @ $148.51 → STOP_LOSS -0.68%
    🔴 ORCL VWAP_CROSS_DOWN @ $148.25 → TIMEOUT -0.23%
    🔴 AAPL TIGHT_CONSOLIDATION_BREAK @ $256.65 → STOP_LOSS -0.43%
    🟢 AAPL TIGHT_CONSOLIDATION_BREAK @ $257.05 → TIMEOUT +0.14%
  2026-03-09 [PANIC           ] Trades:741 Setups:741
    🔴 SMCI VWAP_CROSS_DOWN @ $31.84 → STOP_LOSS -0.61%
    🔴 SMCI ORB_BREAKDOWN @ $31.59 → STOP_LOSS -0.61%
    🟢 AVGO VWAP_CROSS_DOWN @ $350.43 → TARGET_HIT +0.75%
    🔴 AVGO VWAP_CROSS_UP @ $350.53 → STOP_LOSS -0.37%
    🟢 CRM VWAP_CROSS_DOWN @ $192.37 → TARGET_HIT +0.75%
    🔴 CRM ORB_BREAKDOWN @ $191.04 → STOP_LOSS -0.38%
    🔴 TSLA ORB_BREAKOUT @ $404.16 → STOP_LOSS -0.39%
    🔴 TSLA ORB_BREAKOUT @ $402.90 → STOP_LOSS -0.39%
    🟢 MSTR VWAP_CROSS_DOWN @ $138.45 → TARGET_HIT +1.22%
    🔴 MSTR ORB_BREAKDOWN @ $136.69 → STOP_LOSS -0.62%
    🟢 AMD VWAP_CROSS_UP @ $204.40 → TARGET_HIT +0.93%
    🔴 AMD VWAP_CROSS_DOWN @ $204.00 → STOP_LOSS -0.47%
    🔴 META ORB_BREAKDOWN @ $649.68 → STOP_LOSS -0.27%
    🔴 META ORB_BREAKDOWN @ $650.85 → STOP_LOSS -0.27%
    🔴 CRWD ORB_BREAKDOWN @ $429.04 → STOP_LOSS -0.40%
    🔴 CRWD VWAP_CROSS_UP @ $436.21 → STOP_LOSS -0.39%
    🔴 AXON ORB_BREAKDOWN @ $534.20 → STOP_LOSS -0.30%
    🔴 AXON ORB_BREAKDOWN @ $534.91 → STOP_LOSS -0.30%
    🟢 SNOW ORB_BREAKDOWN @ $176.07 → TARGET_HIT +0.60%
    🔴 SNOW ORB_BREAKDOWN @ $175.33 → STOP_LOSS -0.30%
    🔴 ARM VWAP_CROSS_DOWN @ $118.77 → STOP_LOSS -0.30%
    🔴 ARM VWAP_CROSS_UP @ $119.47 → STOP_LOSS -0.30%
    🔴 NVDA VWAP_CROSS_UP @ $183.10 → STOP_LOSS -0.39%
    🔴 NVDA VWAP_CROSS_DOWN @ $182.98 → STOP_LOSS -0.39%
    🔴 GOOGL VOLUME_SPIKE @ $306.56 → STOP_LOSS -0.20%
    🟢 GOOGL VOLUME_SPIKE @ $305.82 → TARGET_HIT +0.41%
    🟢 CELH VWAP_CROSS_UP @ $44.96 → TARGET_HIT +0.97%
    🔴 CELH ORB_BREAKOUT @ $45.32 → STOP_LOSS -0.48%
    🔴 MSFT ORB_BREAKDOWN @ $403.23 → STOP_LOSS -0.17%
    🔴 MSFT ORB_BREAKDOWN @ $403.37 → STOP_LOSS -0.17%
    🔴 PLTR ORB_BREAKDOWN @ $151.53 → STOP_LOSS -0.50%
    🔴 PLTR ORB_BREAKDOWN @ $151.18 → STOP_LOSS -0.50%
    🔴 ORCL VWAP_CROSS_UP @ $153.27 → STOP_LOSS -1.54%
    🟢 ORCL ORB_BREAKDOWN @ $150.72 → TIMEOUT +0.88%
    🟢 AAPL VWAP_CROSS_UP @ $259.11 → TARGET_HIT +0.57%
    🟢 AAPL TIGHT_CONSOLIDATION_BREAK @ $259.63 → TARGET_HIT +0.57%
  2026-03-10 [RISK_OFF        ] Trades:670 Setups:670
    🔴 SMCI VOLUME_SPIKE @ $32.19 → STOP_LOSS -0.44%
    🔴 SMCI VWAP_CROSS_UP @ $32.42 → STOP_LOSS -0.43%
    🟢 AVGO VOLUME_SPIKE @ $343.68 → TARGET_HIT +0.54%
    🔴 AVGO ORB_BREAKOUT @ $345.70 → STOP_LOSS -0.27%
    🔴 CRM ORB_BREAKDOWN @ $194.71 → STOP_LOSS -0.28%
    🟢 CRM ORB_BREAKDOWN @ $194.97 → TARGET_HIT +0.56%
    🟢 TSLA ORB_BREAKOUT @ $412.37 → TARGET_HIT +0.55%
    🔴 TSLA ORB_BREAKOUT @ $414.69 → STOP_LOSS -0.28%
    🔴 MSTR VWAP_CROSS_UP @ $140.49 → STOP_LOSS -0.53%
    🟢 MSTR VWAP_CROSS_DOWN @ $138.81 → TARGET_HIT +1.07%
    🔴 AMD VOLUME_SPIKE @ $207.58 → STOP_LOSS -0.34%
    🟢 AMD VWAP_CROSS_DOWN @ $207.18 → TARGET_HIT +0.68%
    🔴 META VWAP_CROSS_UP @ $656.96 → STOP_LOSS -0.15%
    🔴 META VWAP_CROSS_DOWN @ $656.36 → STOP_LOSS -0.15%
    🟢 CRWD VOLUME_SPIKE @ $444.14 → TARGET_HIT +0.38%
    🔴 CRWD ORB_BREAKDOWN @ $438.73 → STOP_LOSS -0.19%
    🔴 AXON ORB_BREAKDOWN @ $523.34 → STOP_LOSS -0.17%
    🔴 AXON ORB_BREAKDOWN @ $523.67 → STOP_LOSS -0.17%
    🔴 SNOW VOLUME_SPIKE @ $182.89 → STOP_LOSS -0.17%
    🔴 SNOW VWAP_CROSS_DOWN @ $180.63 → STOP_LOSS -0.17%
    🔴 ARM VWAP_CROSS_UP @ $122.35 → STOP_LOSS -0.25%
    🔴 ARM VOLUME_SPIKE @ $122.88 → STOP_LOSS -0.24%
    🔴 NVDA VOLUME_SPIKE @ $187.20 → STOP_LOSS -0.20%
    🔴 NVDA ORB_BREAKOUT @ $187.41 → STOP_LOSS -0.20%
    🔴 GOOGL VOLUME_SPIKE @ $309.61 → STOP_LOSS -0.21%
    🟢 GOOGL ORB_BREAKOUT @ $309.81 → TARGET_HIT +0.41%
    🔴 CELH VWAP_CROSS_DOWN @ $45.15 → STOP_LOSS -0.44%
    🔴 CELH VWAP_CROSS_UP @ $45.23 → STOP_LOSS -0.44%
    🔴 MSFT VOLUME_SPIKE @ $407.35 → STOP_LOSS -0.16%
    🟢 MSFT ORB_BREAKDOWN @ $404.43 → TARGET_HIT +0.33%
    🔴 PLTR VWAP_CROSS_DOWN @ $151.75 → STOP_LOSS -0.35%
    🔴 PLTR VWAP_CROSS_UP @ $152.56 → STOP_LOSS -0.34%
    🔴 ORCL ORB_BREAKDOWN @ $163.40 → STOP_LOSS -0.71%
    🔴 ORCL ORB_BREAKDOWN @ $163.52 → STOP_LOSS -0.71%
    🔴 AAPL VWAP_CROSS_UP @ $261.39 → STOP_LOSS -0.17%
    🟢 AAPL VWAP_CROSS_DOWN @ $260.90 → TARGET_HIT +0.33%
  2026-03-11 [PANIC           ] Trades:553 Setups:553
    🔴 SMCI VOLUME_SPIKE @ $31.18 → STOP_LOSS -0.42%
    🟢 SMCI VWAP_CROSS_UP @ $31.12 → TARGET_HIT +0.84%
    🟢 AVGO VOLUME_SPIKE @ $332.91 → TARGET_HIT +0.75%
    🔴 AVGO VWAP_CROSS_UP @ $335.50 → STOP_LOSS -0.37%
    🔴 CRM ORB_BREAKOUT @ $202.32 → STOP_LOSS -0.41%
    🟢 CRM ORB_BREAKOUT @ $203.11 → TARGET_HIT +0.82%
    🟢 TSLA VOLUME_SPIKE @ $403.61 → TARGET_HIT +0.60%
    🟢 TSLA ORB_BREAKDOWN @ $401.58 → TARGET_HIT +0.60%
    🔴 MSTR ORB_BREAKDOWN @ $134.56 → STOP_LOSS -0.65%
    🔴 MSTR ORB_BREAKDOWN @ $134.12 → STOP_LOSS -0.65%
    🔴 AMD VWAP_CROSS_UP @ $200.10 → STOP_LOSS -0.34%
    🟢 AMD VWAP_CROSS_DOWN @ $199.67 → TARGET_HIT +0.69%
